	name	latitude	longitude	scores	category	price	address
2	萨莎(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20855	121.44971	40.0	酒吧	149.0	徐汇区东平路11号
12	宝莱纳餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22067	121.47457	40.0	酒吧	165.0	卢湾区太仓路181弄新天地北里19-20号
78	九重天酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.235037	121.50584	35.0	酒吧	164.0	浦东新区世纪大道88号金茂君悦大酒店87楼
81	凯博西餐酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221075	121.47513	40.0	酒吧	123.0	卢湾区太仓路181弄新天地北里5号楼
113	马龙美式餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.226326	121.449814	30.0	酒吧	88.0	静安区铜仁路255号
221	硬石酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.301588	121.50958	30.0	酒吧	41.0	杨浦区政通路315号
262	璐娜西餐厅酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22093	121.47474	30.0	酒吧	117.0	卢湾区新天地北里太仓路181弄16号1单元
316	外滩啤酒总汇(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.236628	121.48908	35.0	酒吧	170.0	黄浦区汉口路11号
432	夜来香(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219954	121.45978	35.0	酒吧	87.0	卢湾区茂名南路58号花园饭店3楼
435	Old Times(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205292	121.44717	30.0	酒吧	59.0	徐汇区衡山路85号
455	DR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220034	121.47497	40.0	酒吧	121.0	卢湾区太仓路181弄新天地北里15号楼
464	棉花俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210615	121.44785	30.0	酒吧	133.0	徐汇区淮海中路1428号
517	贝尼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203417	121.44595	30.0	酒吧	71.0	徐汇区永嘉路705号
595	C's 酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20683	121.42371	30.0	酒吧	44.0	长宁区定西路685号B1楼
598	Windows TOO(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.223673	121.44631	30.0	酒吧	50.0	静安区南京西路1618号久光百货2楼
603	CJW爵士酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219736	121.475105	35.0	酒吧	159.0	卢湾区兴业路123弄新天地南里2号4单元
653	摩砚(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205578	121.44674	30.0	酒吧	99.0	徐汇区衡山路10号
744	吟之屋酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216873	121.4253	20.0	酒吧	55.0	长宁区宣化路233号
778	老第坊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220295	121.47466	30.0	酒吧	87.0	卢湾区太仓路181号新天地北里内
784	3D Art Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191385	121.387665	30.0	酒吧	69.0	闵行区虹梅路3338弄2号虹梅休闲街11号
801	威斯汀丽心吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23244	121.48684	40.0	酒吧	101.0	黄浦区河南中路88号上海威斯汀大饭店2楼
811	库雪茄吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202951	121.40585	30.0	酒吧	89.0	长宁区延安西路2099号扬子江万丽酒店1楼
855	JW's酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.230774	121.46938	35.0	酒吧	99.0	静安区南京西路399号JW万豪酒店40楼
867	Zapata's Mexican Cantina(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208305	121.44954	30.0	酒吧	119.0	徐汇区衡山路5号
877	Piano Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234873	121.50559	40.0	酒吧	151.0	浦东新区世纪大道88号金茂君悦大酒店53楼
1037	blue frog蓝蛙(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.240057	121.58287	40.0	酒吧	120.0	浦东新区碧云路633号体育休闲中心1楼R3号
1217	Harley's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.189314	121.43837	30.0	酒吧	39.0	徐汇区南丹东路265号地下室
1233	Bar Rouge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.238428	121.48969	40.0	酒吧	233.0	黄浦区中山东一路18号外滩十八号7楼
1323	Big Bamboo(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.228033	121.451485	35.0	酒吧	93.0	静安区南阳路132号波特曼后门
1369	Judy's(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2248	121.450584	30.0	酒吧	53.0	静安区铜仁路142-146号
1411	巴赫酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.201715	121.443665	30.0	酒吧	67.0	徐汇区衡山路516号富豪环球东亚酒店1楼
1449	顿迪酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203367	121.44581	30.0	酒吧	104.0	徐汇区衡山路281号
1464	爵士酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210732	121.44489	35.0	酒吧	130.0	徐汇区复兴西路46号
1480	芭芭露莎(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23133	121.471054	40.0	酒吧	115.0	黄浦区南京西路231号人民公园内人工湖
1605	游廊酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.223696	121.52832	30.0	酒吧	85.0	浦东新区东方路889号红塔豪华精选酒店1楼
1622	米罗酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202337	121.43404	30.0	酒吧	58.0	长宁区法华镇路17号
1626	哇吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.179144	121.387535	35.0	酒吧	60.0	闵行区吴中路1050号盛世莲花广场A栋
1943	哈鲁(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204721	121.44685	20.0	酒吧	68.0	徐汇区衡山路237号
2003	Eagle’s(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.226883	121.55925	30.0	酒吧	58.0	浦东新区芳甸路199弄证大大拇指广场内
2057	丽嘉酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.226927	121.45198	40.0	酒吧	141.0	静安区南京西路1357号波特曼大酒店2楼
2110	288现场音乐吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207516	121.46786	35.0	酒吧	125.0	卢湾区泰康路288号2楼
2138	船长酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23539	121.489655	40.0	酒吧	83.0	黄浦区福州路37号船长酒店6搂
2222	柒酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22956	121.52166	35.0	酒吧	94.0	浦东新区张杨路777号锦江汤臣洲际大酒店1楼
2324	丽笙星空酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234478	121.47318	40.0	酒吧	118.0	黄浦区南京西路88号新世界丽笙大酒店47楼
2392	莱克酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.247383	121.57577	35.0	酒吧	57.0	浦东新区云山路1419号
2420	WHY BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.224775	121.47406	35.0	酒吧	74.0	卢湾区黄陂南路35号
2468	彩云轩(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219175	121.44517	30.0	酒吧	160.0	静安区华山路250号希尔顿酒店40楼
2617	袋鼠酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21066	121.46303	45.0	酒吧	54.0	卢湾区永嘉路35号
2649	MT Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.223448	121.44431	30.0	酒吧	288.0	静安区愚园路218号百乐门2楼
3382	JW万豪大堂酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.230453	121.469696	40.0	酒吧	167.0	静安区南京西路399号明天广场JW万豪酒店38楼
4861	冠军吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191486	121.37679	30.0	酒吧	119.0	长宁区虹桥路2270号万豪虹桥大酒店1楼
4879	美丽时光酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.227375	121.56003	35.0	酒吧	62.0	浦东新区芳甸路199弄证大大拇指广场12号
5159	龙之梦大堂酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21111	121.4304	35.0	酒吧	135.0	长宁区延安西路1116号龙之梦大酒店1楼
5188	金门大酒店酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234188	121.47262	30.0	酒吧	42.0	黄浦区南京西路108号金门大酒店1楼
5204	Cotton's(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20172	121.44768	40.0	酒吧	119.0	徐汇区安亭路132号
5376	喜来登大堂酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203644	121.40555	35.0	酒吧	110.0	长宁区遵义南路5号虹桥喜来登上海太平洋大饭店1楼
5750	LIVEBAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.294176	121.52526	30.0	酒吧	73.0	杨浦区国顺东路800号
5827	紫金山大酒店大堂酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.227983	121.52355	30.0	酒吧	90.0	浦东新区东方路778号紫金山大酒店底楼
5902	嘉木堂酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218264	121.43577	30.0	酒吧	60.0	长宁区东诸安浜路57号
6061	Beedees Coffee & Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.225307	121.465645	30.0	酒吧	47.0	静安区大沽路433号
6298	好梦酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.381283	121.492584	30.0	酒吧	83.0	宝山区水产路
6335	淳大万丽酒店大堂酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.223852	121.55225	30.0	酒吧	76.0	浦东新区长柳路100号淳大万丽酒店1楼
7155	Bar Gatsby Cocktail & Bourbon(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.225294	121.4641	40.0	酒吧	68.0	静安区大沽路488号
7261	789 Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23463	121.476166	40.0	酒吧	141.0	黄浦区南京东路789号世茂皇家艾美酒店64-66楼
7267	裕景大堂酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.240953	121.5203	35.0	酒吧	76.0	浦东新区浦东大道535号裕景大饭店大堂
7676	Oscar's Pub(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210522	121.450195	40.0	酒吧	88.0	徐汇区复兴中路1377号
7682	The Glamour Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234455	121.49071	45.0	酒吧	142.0	黄浦区广东路20号外滩5号6楼
8085	和平饭店爵士吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.238956	121.48961	50.0	酒吧	206.0	黄浦区南京东路20号和平饭店1楼
8389	8 Balance(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207457	121.40185	30.0	酒吧	150.0	长宁区古北路555弄虹桥华庭5号楼103室
8476	Eddy's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203533	121.43776	35.0	酒吧	45.0	徐汇区淮海中路1877号
8672	Sky Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219954	121.45978	40.0	酒吧	108.0	卢湾区茂名南路58号花园饭店33楼
9289	SUS2 MUSIC BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206867	121.423706	35.0	酒吧	83.0	长宁区定西路685号
9346	Enoterra红酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2147	121.44699	40.0	酒吧	120.0	徐汇区安福路55号
9587	佛罗伦琴酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.223156	121.5291	30.0	酒吧	69.0	浦东新区东方路899号浦东假日酒店1楼
9838	KOALA BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.200092	121.42921	35.0	酒吧	47.0	长宁区淮海西路280号
9907	金洋咖啡吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.215944	121.45469	40.0	酒吧	52.0	徐汇区东湖路7号东湖宾馆内
9950	Yesterday Pub(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221462	121.46497	30.0	酒吧	50.0	卢湾区长乐路
10729	田子坊弄堂酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20797	121.46932	35.0	酒吧	80.0	卢湾区泰康路258号田子坊
11573	The Shelter(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211828	121.4439	35.0	酒吧	87.0	徐汇区永福路5号
12384	British Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.244358	121.48988	30.0	酒吧	150.0	虹口区北苏州路20号上海大厦1楼
12649	Ci5 Cafe & Champagne Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205029	121.43991	40.0	酒吧	104.0	徐汇区淮海中路1797号
12743	翡翠36酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.235716	121.49911	45.0	酒吧	129.0	浦东新区富城路33号香格里拉大酒店紫金楼36楼
13104	海獭酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20813	121.45178	30.0	酒吧	52.0	徐汇区岳阳路28号
13241	Ladyrose Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.269066	121.60701	35.0	酒吧	40.0	浦东新区张桥佳林路84号
13378	House of Blues & Jazz(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.235458	121.489204	40.0	酒吧	185.0	黄浦区福州路60号
13806	非常时髦酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.24541	121.49345	40.0	酒吧	154.0	虹口区黄浦路199号上海外滩茂悦大酒店西楼32楼
14196	The Park Tavern(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.196947	121.44059	35.0	酒吧	96.0	徐汇区衡山路840号
14234	蓝堡啤酒屋(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22711	121.51495	40.0	酒吧	97.0	浦东新区浦东南路1138号上海湾广场118室
15146	酒池星座 Constellation(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217682	121.455124	45.0	酒吧	109.0	徐汇区新乐路86号
15447	高歌酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23243	121.4018	30.0	酒吧	165.0	普陀区金沙江路588号2楼
15539	蓝毗尼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207897	121.46901	35.0	酒吧	74.0	卢湾区泰康路248弄田子坊12号
16197	WINDOWS(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.231121	121.46393	30.0	酒吧	64.0	静安区南京西路702号
17380	福朋喜来登酒店大堂吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.273718	121.452034	30.0	酒吧	119.0	闸北区共和新路1928号大宁福朋喜来登酒店1楼大堂
18144	Mokkos(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.225048	121.43363	50.0	酒吧	80.0	长宁区武定西路1245号103室
18379	Shanghai Studio(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203873	121.43764	35.0	酒吧	80.0	徐汇区淮海中路1950弄4号
18591	Kiitos(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210102	121.44371	40.0	酒吧	69.0	徐汇区永福路127号
19987	BM Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.236666	121.443695	30.0	酒吧	552.0	静安区余姚路34号同乐坊16号楼
20281	SKY Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.236721	121.44293	30.0	酒吧	577.0	静安区余姚路74号
21381	AARON 5 Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20797	121.46932	35.0	酒吧	77.0	卢湾区泰康路258号田子坊15号
21406	吧39(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219425	121.445335	40.0	酒吧	98.0	静安区华山路250号希尔顿酒店39楼
21964	M1NT(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234528	121.4843	45.0	酒吧	436.0	黄浦区福州路318号浦汇大厦24楼
22090	Bell Cafe&Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2087	121.46891	40.0	酒吧	86.0	卢湾区泰康路248弄11号后门
22278	Kee Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218557	121.46293	40.0	酒吧	759.0	卢湾区淮海中路796号3-4楼
22431	柏悦酒店大堂酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234571	121.507965	40.0	酒吧	160.0	浦东新区世纪大道100号上海环球金融中心上海柏悦酒店87楼
22593	I Love Shanghai Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22828	121.44379	30.0	酒吧	84.0	静安区新闸路1788号3楼
22781	03迪斯科(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.155306	121.348	30.0	酒吧	40.0	闵行区七莘路3155号七宝星钻城4楼
23178	酒池星座(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21113	121.46401	50.0	酒吧	106.0	卢湾区永嘉路31号2楼
23504	世纪100酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234571	121.507965	40.0	酒吧	167.0	浦东新区世纪大道100号上海环球金融中心上海柏悦酒店92楼
23964	TORRES LA VINOTECA(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216112	121.4549	35.0	酒吧	255.0	徐汇区东湖路20号
24595	南十字星(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213854	121.4516	45.0	酒吧	103.0	徐汇区淮海中路1276号
24807	BIN74(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210793	121.44326	40.0	酒吧	99.0	徐汇区复兴西路74号
25301	哥莉酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20413	121.44574	30.0	酒吧	165.0	徐汇区衡山路
25405	北外滩之夜酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.247427	121.4895	35.0	酒吧	133.0	虹口区吴淞路205号恒升半岛国际酒店26楼B
26594	蓝蚂酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.281658	121.507416	30.0	酒吧	42.0	杨浦区彰武路18号同济联合广场E楼216室
26973	Nancy's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.1916	121.38859	30.0	酒吧	80.0	闵行区虹梅路3338弄2号虹梅休闲街12号
27789	CLUB CD SOHO(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206245	121.44747	35.0	酒吧	351.0	徐汇区衡山路4号领馆广场内
