	name	latitude	longitude	scores	category	price	address
27904	搜浩No.88酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217154	121.45251	35.0	酒吧	281.0	徐汇区富民路291号悟锦世纪大厦2楼
28405	Bar 99(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19116	121.41228	30.0	酒吧	94.0	长宁区古羊路427号3楼
28532	B&C BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23549	121.4447	30.0	酒吧	45.0	静安区西康路685号
28730	杰克的酒窝(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216927	121.48236	45.0	酒吧	69.0	黄浦区肇周路76号
28731	Free Soul(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.214916	121.442276	30.0	酒吧	48.0	徐汇区长乐路1221号
29267	Southern Belle (美之美汁咖啡酒吧)(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2186	121.45439	40.0	酒吧	97.0	卢湾区长乐路433号
29342	Zpark Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21896	121.41706	45.0	酒吧	89.0	长宁区长宁路1018号龙之梦万丽酒店25楼
29535	谊桥咖啡酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.244537	121.49065	35.0	酒吧	54.0	虹口区大名路30号
29624	葡道(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206928	121.43943	45.0	酒吧	108.0	徐汇区武康路376号武康庭102室
29653	Ricky's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.240705	121.531265	40.0	酒吧	102.0	浦东新区浦东大道930号
35747	炫吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.114092	121.2246	35.0	酒吧	88.0	松江区泗陈公路3388弄东方佘山索菲特大酒店2楼
35880	The Red Moon Pub(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209976	121.557884	30.0	酒吧	130.0	浦东新区梅花路949号
36170	The Chalet(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207672	121.45597	45.0	酒吧	84.0	徐汇区永嘉路385弄
36360	典尚红酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.195408	121.40141	45.0	酒吧	115.0	长宁区黄金城道701号
37365	开巴(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207727	121.423836	40.0	酒吧	84.0	长宁区定西路739号
37449	c&c餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211922	121.43085	30.0	酒吧	22.0	长宁区延安西路1066号瑞峰公寓酒店1楼
37618	Dada(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2052	121.43097	35.0	酒吧	77.0	长宁区幸福路115号
38301	FULL HOUSE coffee bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204561	121.44679	35.0	酒吧	58.0	徐汇区衡山路298-2号临
38305	西玛XIMA(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203447	121.44601	30.0	酒吧	82.0	徐汇区衡山路703号
38887	岛pub(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221067	121.469894	30.0	酒吧	50.0	卢湾区雁荡路6号
40117	查理酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202618	121.42907	30.0	酒吧	95.0	长宁区番禺路400号
40270	斯格威铂尔曼Blu Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204308	121.471245	35.0	酒吧	81.0	卢湾区打浦路15号斯格威铂尔曼大酒店50楼
40280	半岛酒店引航酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2415	121.48901	40.0	酒吧	207.0	黄浦区中山东一路32号半岛酒店1楼
40287	半岛酒店玲珑酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.241537	121.489235	40.0	酒吧	145.0	黄浦区中山东一路32号半岛酒店B1楼
41450	52Riverside(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19574	121.69318	35.0	酒吧	61.0	浦东新区民贤路52号
41511	SBS191(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205078	121.44708	30.0	酒吧	92.0	徐汇区衡山路191号
41655	长吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.222265	121.44812	45.0	酒吧	163.0	静安区常德路1号璞丽酒店1楼
41873	藏宝(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.226645	121.43539	35.0	酒吧	78.0	静安区武定西路1180-2号
42048	HONEY酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.214985	121.45609	30.0	酒吧	187.0	徐汇区淮海中路1045号新淮海国际广场2楼
42445	蓝堡啤酒花园(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.195398	121.39966	40.0	酒吧	97.0	长宁区黄金城道706号
42735	HIGHLAND(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.017443	121.43238	35.0	酒吧	33.0	闵行区东川路847号
42783	el CÓCTEL(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211369	121.44399	50.0	酒吧	121.0	徐汇区永福路47号2楼
43111	2：0 one piece bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.158524	121.42093	35.0	酒吧	50.0	徐汇区钦州南路559号
43631	这儿酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.113686	121.05378	40.0	酒吧	48.0	青浦区朱家角镇西井街118号
43756	RICE BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204964	121.42465	35.0	酒吧	50.0	长宁区法华镇路532号
44118	Rhumerie Bounty(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.233444	121.449905	35.0	酒吧	76.0	静安区武定路550号
50555	丽思卡尔顿行政酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.236633	121.50132	40.0	酒吧	448.0	浦东新区世纪大道8号上海国金中心丽思卡尔顿酒店49楼
51112	The Camel Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208942	121.4521	40.0	酒吧	104.0	徐汇区岳阳路1号
51162	The Music Room(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234596	121.5077	35.0	酒吧	156.0	浦东新区世纪大道100号上海环球金融中心92楼
54118	瑞Red Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.190521	121.39423	30.0	酒吧	159.0	长宁区虹许路788号名都城俱乐部后廊
54335	酒藏坊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.231693	121.45218	40.0	酒吧	116.0	静安区陕西北路527号
54448	Dark Horse(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.255526	121.556854	0.0	酒吧	62.0	浦东新区浦东大道2402号
54456	Shiva Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211605	121.44406	35.0	酒吧	62.0	徐汇区永福路47号102室
54604	OBAMA Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202538	121.40812	35.0	酒吧	146.0	长宁区延安西路2088号嘉顿商业广场B201
54704	独家记忆咖啡酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.04958	121.19895	30.0	酒吧	23.0	松江区大学城四期文汇路1028号2楼
54805	罗斯福公馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.240383	121.48997	40.0	酒吧	259.0	黄浦区外滩中山东一路27号
55079	和平饭店茉莉酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23894	121.48909	50.0	酒吧	291.0	黄浦区南京东路20号和平饭店1层
55081	Cin Cin Wine & Cigar Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.239128	121.48937	35.0	酒吧	116.0	黄浦区南京东路20号和平饭店大堂夹层
55168	696LIVE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.259117	121.48157	35.0	酒吧	70.0	虹口区四川北路1727弄11-8号
55369	蓝枪鱼西餐酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.24214	121.583	40.0	酒吧	126.0	浦东新区蓝天路689号
55510	乌托邦酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.383974	121.24191	30.0	酒吧	59.0	嘉定区梅园路226号
55661	地平线(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204483	121.42656	40.0	酒吧	77.0	长宁区法华镇路455-4号
55829	Red Passion(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.242561	121.504105	40.0	酒吧	114.0	浦东新区陆家嘴环路1288号上海凯宾斯基大酒店30楼
55985	PHEBE 3D CLUB(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20544	121.4468	35.0	酒吧	337.0	徐汇区衡山路10号欧登大厦1楼
56197	N Square(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202808	121.444984	30.0	酒吧	53.0	徐汇区衡山路306号
56506	Tam O'Shanter(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211468	121.444115	30.0	酒吧	95.0	徐汇区永福路47号104座
57151	CLUB S2(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22483	121.48028	40.0	酒吧	451.0	卢湾区淮海中路1号柳林大厦6楼
57326	Shanghai Brewery(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191286	121.388145	40.0	酒吧	114.0	闵行区虹梅路3338弄虹梅路休闲街21C
57405	世博洲际酒店酒坊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.199244	121.50524	35.0	酒吧	119.0	浦东新区雪野路1188号世博洲际酒店内
59200	思酷巴潜水主题酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.223131	121.466354	30.0	酒吧	50.0	卢湾区巨鹿路158号大同坊5148室
59299	BEER MASTRE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.169878	121.41495	30.0	酒吧	1142.0	徐汇区田林路109号
59792	外滩浦华大酒店老船长酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.25138	121.502426	45.0	酒吧	142.0	虹口区高阳路168号外滩浦华大酒店内
60752	Red Lips Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211636	121.53256	30.0	酒吧	127.0	浦东新区蓝村路9号
61100	Windows ScoreBoard(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220852	121.46887	35.0	酒吧	71.0	卢湾区淮海中路527号锦江国际购物中心11楼
62611	The Roof(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206104	121.45094	50.0	酒吧	123.0	徐汇区永嘉路570号永嘉庭5号楼4楼
62966	The Monkey Champagne(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216309	121.45406	35.0	酒吧	108.0	徐汇区东湖路38号
62985	Lola(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205864	121.451164	30.0	酒吧	129.0	徐汇区永嘉路570号永嘉庭4号楼
63108	玖悦葡萄酒国际会所(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.222624	121.44265	35.0	酒吧	40.0	静安区乌鲁木齐北路199号世纪时空大厦6楼
63130	第一风尚GAGA酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.182508	121.441986	35.0	酒吧	270.0	徐汇区天钥桥路666号八万人体育场内
63396	Piro Restaurant & Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217024	121.44798	40.0	酒吧	90.0	静安区常熟路89号
64292	元一希尔顿驿动大堂酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.187609	121.39528	35.0	酒吧	109.0	长宁区红松东路1116号虹桥元一希尔顿酒店
64482	秦汉明月音乐酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.288174	121.53159	30.0	酒吧	680.0	杨浦区永吉路9号翰昌天地3楼
64717	Lucky Star Coffee&Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.273342	121.48014	35.0	酒吧	39.0	虹口区东体育会支路17号
65191	苏克音乐酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.111828	121.38842	30.0	酒吧	47.0	闵行区地铁南广场梅陇西路2074号
65315	红缇Wineshop&Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218065	121.44782	35.0	酒吧	225.0	静安区巨鹿路909号
65729	邑欧酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.038507	121.2181	0.0	酒吧	44.0	松江区新松江路925号开元地中海商业广场2楼2159A号商铺
65910	Brownstone(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205864	121.451164	45.0	酒吧	107.0	徐汇区永嘉路570号永嘉庭311单元
75154	悦台三号酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.272633	121.481	35.0	酒吧	50.0	虹口区东江湾路444号虹口足球场3号楼梯下
75627	禧艺大厅酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.248985	121.48922	30.0	酒吧	39.0	虹口区吴淞路299号宝御酒店1楼
75986	羿庭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.233816	121.49105	45.0	酒吧	232.0	黄浦区中山东一路2号华尔道夫酒店新塔楼
76162	A.T Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.245186	121.49103	35.0	酒吧	59.0	虹口区大名路66 - 68号
76236	Sunset Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191385	121.387665	35.0	酒吧	113.0	闵行区虹梅路3338弄老外街21A号
76581	Salley Garden(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206789	121.45344	40.0	酒吧	78.0	徐汇区永嘉路480号
76633	嘉里酒店The BREW •酿(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212984	121.56338	45.0	酒吧	181.0	浦东新区花木路1388号嘉里大酒店1楼
76763	The OZ(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204412	121.41836	30.0	酒吧	44.0	长宁区凯旋路1156号
77310	窄门(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.300808	121.50104	30.0	酒吧	43.0	杨浦区武东路1号
77450	Lune Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216843	121.452545	35.0	酒吧	54.0	徐汇区新乐路218号4楼
80097	山缇(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213661	121.42934	35.0	酒吧	191.0	长宁区武夷路84号
80283	INFERNO(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206758	121.45338	40.0	酒吧	53.0	徐汇区永嘉路480号弄内
80565	咏萄专卖店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.230917	121.43646	40.0	酒吧	142.0	静安区泰州路200号
81981	迪龙酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217775	121.42937	35.0	酒吧	46.0	长宁区宣化路62号
82454	TZ House 弹指之间音乐酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22427	121.43522	45.0	酒吧	94.0	长宁区镇宁路525号一楼
82503	百特酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.226236	121.56078	35.0	酒吧	102.0	浦东新区浦东新区迎春路1199号上海证大丽笙酒店1楼
83125	Ture Love(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20544	121.4468	30.0	酒吧	167.0	徐汇区衡山路10号欧登大厦2楼
83195	来因何酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.278463	121.45177	30.0	酒吧	31.0	闸北区共和新路2395弄大宁新天地61号
83849	MJ.98酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.228775	121.496956	30.0	酒吧	144.0	黄浦区中山东二路501号新十六铺商业区B112室
83973	亚太万豪酒店云景吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221521	121.39594	35.0	酒吧	109.0	普陀区大渡河路158号新发展亚太万豪酒店33楼
84080	I Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217436	121.467285	30.0	酒吧	400.0	卢湾区皋兰路2号甲复兴公园内
84097	Cheersin(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211048	121.45885	40.0	酒吧	30.0	徐汇区永康路25号
84211	花样年华钢琴演艺会所(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19368	121.39106	30.0	酒吧	283.0	长宁区荣华西道59号古北健身中心4楼
86087	XTD Elevated(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22158	121.47406	40.0	酒吧	201.0	卢湾区马当路99号新天地朗廷酒店5楼
89983	酒悦国际酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207884	121.46934	35.0	酒吧	84.0	卢湾区泰康路248号田子坊43铺
90310	KARTEL(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220926	121.454315	40.0	酒吧	125.0	静安区襄阳北路1号5楼
91703	唯德居福(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.289589	121.15905	35.0	酒吧	83.0	嘉定区新源路55弄4号
92215	Craft(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216003	121.45434	35.0	酒吧	115.0	徐汇区东湖路7号东湖宾馆2楼
92849	Haven Shanghai(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211363	121.5052	40.0	酒吧	361.0	黄浦区中山南路1029号幸福码头3号楼
93874	Top Space Cafe & Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21827	121.449554	35.0	酒吧	52.0	静安区巨鹿路889号18座
94164	Closless(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221378	121.45934	40.0	酒吧	80.0	卢湾区进贤路169号
95301	Snow Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.24374	121.50482	35.0	酒吧	70.0	浦东新区滨江大道富城路拾步街Käfer滨江壹号内
96201	Time Zipping House(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2242	121.435265	30.0	酒吧	94.0	静安区镇宁路525号新东纺大酒店1楼
96703	罗斯福色戒酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.24051	121.48985	45.0	酒吧	163.0	黄浦区中山东一路27号罗斯福公馆9楼
97874	Rambler漫步者(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208364	121.46832	35.0	酒吧	56.0	卢湾区建国中路155弄38号（泰康路田子坊内）
97953	贝安纹俱乐部饮品店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.273087	121.47967	0.0	酒吧	35.0	虹口区东江湾路492号
98674	爵士码头(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.249813	121.48524	35.0	酒吧	78.0	虹口区海宁路399号
