	name	latitude	longitude	scores	category	price	address
98689	Arcade(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210474	121.44477	40.0	酒吧	110.0	徐汇区复兴西路57号2楼
98749	Dr Beer(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220642	121.45048	40.0	酒吧	119.0	静安区富民路83号
98795	Misael酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210136	121.440956	35.0	酒吧	66.0	徐汇区武康路103号
99136	W&W 淳丰洋酒(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.231869	121.45973	35.0	酒吧	217.0	静安区北京西路779号
99347	Hollywood Shanghai(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207493	121.4519	40.0	酒吧	133.0	徐汇区岳阳路46号
100257	Helens Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.301308	121.494225	40.0	酒吧	51.0	杨浦区武川路49号2楼
100452	BAR Starry Night(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22878	121.5639	35.0	酒吧	70.0	浦东新区丁香路1396号
101426	北美精华酒庄(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.233904	121.44321	35.0	酒吧	181.0	静安区常德路800号800秀园区A2-1楼
102461	Wood lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218582	121.46617	35.0	酒吧	41.0	卢湾区思南路30号4楼
102636	S-liwa Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23279	121.396	35.0	酒吧	64.0	普陀区大渡河路839号
102952	Sonik Fly(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20515	121.44709	35.0	酒吧	119.0	徐汇区衡山路191号
103908	DE REFTER比利时餐厅啤酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221329	121.45907	50.0	酒吧	105.0	卢湾区进贤路181号
103952	The Room(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22109	121.4542	30.0	酒吧	142.0	徐汇区襄阳北路1号2楼
104002	FOUNT BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20598	121.45131	40.0	酒吧	100.0	徐汇区永嘉路570号永嘉庭5号楼1楼511号
104006	Papas Bierstube(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19078	121.38682	40.0	酒吧	112.0	闵行区3338弄虹梅休闲街22-24号（老外街）
104533	MOOK(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.231213	121.4629	40.0	酒吧	669.0	静安区南京西路758号5楼
105463	派娜演艺酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.176334	121.3712	0.0	酒吧	109.0	闵行区虹井路288号燎申虹桥国际中心南6楼
107642	梨泰园酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.146168	121.317055	30.0	酒吧	74.0	松江区沪亭北路350弄贝尚湾商业街2楼
108561	Amber Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21708	121.4444	35.0	酒吧	121.0	静安区华山路370号3楼
108688	Waterpub(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.041224	121.2561	30.0	酒吧	54.0	松江区文翔路58弄大学生体育馆内
108876	紫檀酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.324154	121.45578	35.0	酒吧	29.0	闸北区岭南路1170-1172号
109301	补丁BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.27277	121.4113	35.0	酒吧	56.0	宝山区真华路950弄大华第一坊123号
109338	M55(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.196505	121.39286	30.0	酒吧	68.0	长宁区水城南路55号六月汇广场106B单元
110083	乡村路(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21963	121.44622	35.0	酒吧	94.0	静安区华山路259号
110156	The Camel Sports Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22277	121.51685	35.0	酒吧	100.0	浦东新区潍坊西路116号
110165	555酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20626	121.38725	30.0	酒吧	100.0	长宁区安龙路555号
111008	Ruby's Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.235344	121.453186	30.0	酒吧	224.0	静安区江宁路428号静安体育中心2楼
112295	PAPAYA BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219105	121.4513	45.0	酒吧	99.0	静安区富民路185号-2S室
112495	亚当酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2041	121.424	35.0	酒吧	70.0	长宁区新华路448-5号
112532	CLUB PLAYHOUSE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20548	121.446815	35.0	酒吧	236.0	徐汇区衡山路10号欧登大厦乙一楼
112668	Le Vin(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.215813	121.44584	50.0	酒吧	166.0	静安区长乐路936号
114190	Burdigala Bordeaux Wine Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23343	121.44981	50.0	酒吧	139.0	静安区武定路550号
114199	Side Bar 鸡尾酒飞镖酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22129	121.46007	35.0	酒吧	107.0	卢湾区茂名南路56号56食尚谷内
114363	8898(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.039122	121.21053	30.0	酒吧	257.0	松江区新松江路1296号
116554	MUST Grill(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23062	121.4447	40.0	酒吧	143.0	静安区武定路881号2号楼1楼
116763	UVA Wine Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.235487	121.44877	50.0	酒吧	109.0	静安区陕西北路819号
117530	MT酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210754	121.51808	30.0	酒吧	246.0	浦东新区浦建路15号
117926	简美酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23074	121.43624	35.0	酒吧	70.0	静安区康定路1124号
118124	NEO BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.296303	121.509125	40.0	酒吧	52.0	杨浦区国定路333号三号湾广场内
118844	GB据点(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.329119	121.529915	30.0	酒吧	116.0	杨浦区闸殷路181弄
119001	Ellen's Cafe(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.232092	121.40131	40.0	酒吧	51.0	普陀区怒江路366号2楼
119410	零听酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.133482	121.40169	35.0	酒吧	42.0	闵行区古方路76号南方休闲广场5楼
125945	IBIZA CLUB(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.235413	121.453156	35.0	酒吧	241.0	静安区江宁路428号静安体育中心1楼
126233	S1 Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207527	121.42417	35.0	酒吧	80.0	长宁区定西路738号3楼
126761	The Office Live Music Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206917	121.46856	35.0	酒吧	61.0	卢湾区徐家汇路618号日月光中心广场1楼F09号铺
127419	Eddie's(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191383	121.40757	40.0	酒吧	126.0	长宁区古羊路479号
127580	Senator Saloon(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213104	121.44712	45.0	酒吧	107.0	徐汇区五原路98号
128377	Rainbow(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.164448	121.33792	30.0	酒吧	57.0	闵行区沪星路289弄顺恒广场21号
129014	Muse on the bund(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.24056	121.48792	45.0	酒吧	457.0	黄浦区北京东路99号益丰外滩源5楼
129936	LUNA BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.241867	121.35976	35.0	酒吧	50.0	嘉定区金沙江路2890弄21号
130377	The Moment Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.223934	121.44134	35.0	酒吧	55.0	静安区乌鲁木齐北路115号
130388	The Cape(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.239996	121.447136	40.0	酒吧	38.0	静安区江宁路861号102室
131135	上海衡山路十二号酒店Lobby Lounge灵动吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20503	121.44643	30.0	酒吧	155.0	徐汇区衡山路12号豪华精选酒店1楼
131345	Sky100(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.178644	121.37289	35.0	酒吧	47.0	闵行区金汇路463弄金石广场28号D栋2楼
131510	Ms Chen's Restaurant & Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.139885	121.1246	30.0	酒吧	90.0	青浦区外青松公路6666弄16号
132451	Tai wine(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207897	121.46901	40.0	酒吧	111.0	卢湾区泰康路248弄田子坊38号
133010	Mirror of Heaven(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212145	121.38853	0.0	酒吧	123.0	长宁区新渔东路295-2号
133350	Maya Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211958	121.44945	35.0	酒吧	463.0	徐汇区淮海中路1329号云海大厦3楼
138667	I Am Here(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	30.926476	121.4708	35.0	酒吧	52.0	奉贤区奉贤运河北路96号
138970	Vino Tapas(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218088	121.45196	45.0	酒吧	99.0	静安区富民路259号
139171	Jason's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221039	121.46991	35.0	酒吧	76.0	卢湾区雁荡路6号
139349	Sorella Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191158	121.408806	35.0	酒吧	247.0	长宁区古羊路489号
139359	390 Shanghai(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204132	121.42962	35.0	酒吧	63.0	长宁区番禺路390号
139452	Malabar 西班牙餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.229748	121.44222	45.0	酒吧	119.0	静安区武定路1081号
140117	Shanghai Sliders(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21106	121.45848	40.0	酒吧	78.0	徐汇区永康路45号
140907	OhBar偶吧音乐餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.237146	121.47468	40.0	酒吧	102.0	黄浦区六合路158号1楼
140935	On Stage(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.1996	121.42398	35.0	酒吧	89.0	长宁区淮海西路570号红坊艺术文化社区A2
141428	CAS BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.229715	121.442116	45.0	酒吧	117.0	静安区武定路1089号
144035	G+音乐酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.04753	121.21153	0.0	酒吧	52.0	松江区龙腾路58弄30号
145562	Y-in Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22564	121.46572	40.0	酒吧	110.0	静安区大沽路392号
150664	Wine Connection Bar&Bistro(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22237	121.44056	45.0	酒吧	111.0	静安区愚园路439号
150735	MOJITO HEAVEN(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21364	121.435	40.0	酒吧	89.0	徐汇区昭化东路130号
151522	CIGAR JAZZ WINE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22037	121.47497	35.0	酒吧	123.0	卢湾区太仓路181弄新天地北里
151788	TERROIR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.231092	121.44544	30.0	酒吧	121.0	静安区武定路
152226	Space Cafe&Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204617	121.41818	30.0	酒吧	75.0	长宁区凯旋路1140号2楼
153219	C'est Zhazha巧克力小酒馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.228065	121.52458	45.0	酒吧	70.0	浦东新区东方路796号96广场1楼9号门
153432	CD1酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.235344	121.453186	30.0	酒吧	208.0	静安区江宁路428号静安体育中心2楼
153698	V1 Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217905	121.50705	30.0	酒吧	485.0	黄浦区外马路601号
154098	LOTUS RED(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.23078	121.49393	40.0	酒吧	187.0	黄浦区中山东二路外滩22号5楼
154270	The Retreat Cafe & Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.199598	121.447426	30.0	酒吧	35.0	徐汇区高安路101号
154318	元YUAN(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220636	121.45438	45.0	酒吧	124.0	静安区襄阳北路17-2号
154547	MT 1839(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13536	121.36169	35.0	酒吧	100.0	闵行区七莘路1839号财富108广场5楼
155669	Kens Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202297	121.40797	40.0	酒吧	141.0	长宁区延安西路2088号嘉顿广场A-129
156287	梵爵酒庄红酒桌球会所(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.315245	121.48431	0.0	酒吧	94.0	杨浦区逸仙路1258弄11号
156505	Lab whisky&cocktail(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.229685	121.44207	50.0	酒吧	116.0	静安区武定路1093号
157311	Bingo Lounge Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19577	121.3988	35.0	酒吧	108.0	长宁区黄金城道728号
157379	玛雅微电影俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211958	121.44945	35.0	酒吧	462.0	卢湾区淮海中路1732号云海大厦3楼
157679	Arkham俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207659	121.448235	35.0	酒吧	93.0	徐汇区乌鲁木齐南路1号
158120	JZ Latino(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.227547	121.48801	40.0	酒吧	91.0	黄浦区河南南路159号豫园万丽大酒店22楼(近福佑路)
158528	THE SHED(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.234505	121.45017	40.0	酒吧	84.0	静安区陕西北路698号
158872	Revolution Cocktail(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211065	121.45831	30.0	酒吧	52.0	徐汇区永康路58号
159091	Knight Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.232347	121.43871	0.0	酒吧	77.0	静安区延平路344-348号
159621	堂绘酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.384737	121.25234	30.0	酒吧	66.0	嘉定区东下塘街51号
160164	Bar XYZ(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22568	121.46609	35.0	酒吧	84.0	静安区大沽路384号
160542	Project Wine(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22	121.45477	40.0	酒吧	114.0	静安区襄阳北路17号
160942	Shanghai Rose Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.243374	121.48869	40.0	酒吧	99.0	黄浦区南苏州路76号
161676	POKERNUTS(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.181814	121.396805	45.0	酒吧	176.0	闵行区吴中路682号金虹桥广场C座103室
162737	RAT TAR ART BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.222984	121.44706	40.0	酒吧	57.0	静安区南京西路1601号芮欧百货109室
163102	Iris Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.225164	121.43628	30.0	酒吧	73.0	静安区万航渡路449号
163399	Friends酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208702	121.46768	40.0	酒吧	53.0	卢湾区田子坊155弄25号
163440	汇吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.243624	121.50728	35.0	酒吧	121.0	浦东新区浦东南路111号文华东方酒店内
163618	Chair Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.162298	121.51352	35.0	酒吧	72.0	浦东新区东明路1778号
163777	In cafe cocktail(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217937	121.45556	35.0	酒吧	49.0	卢湾区襄阳北路131弄4号
164431	菲比酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.041782	121.2113	30.0	酒吧	230.0	松江区新松江路1292号东明娱乐广场内
166266	单麦角(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211174	121.42887	35.0	酒吧	70.0	长宁区延安西路1155号绿地豪生酒店1楼
166521	Z9(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21733	121.39901	0.0	酒吧	150.0	长宁区古北路9号
168618	Magpie Cocktail Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20982	121.45536	35.0	酒吧	52.0	徐汇区永康路189号
168633	U CORNER BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.244959	121.49083	30.0	酒吧	49.0	虹口区大名路62号
169351	华庭咖酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.178448	121.43309	0.0	酒吧	38.0	徐汇区华石路52号
170701	MIST Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20773	121.41878	0.0	酒吧	47.0	长宁区法华镇路901号
170814	斑马道艺术酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.02203	121.648026	35.0	酒吧	51.0	浦东新区新场镇新场大街375-379号
171947	Bar Fly(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220798	121.45775	35.0	酒吧	76.0	卢湾区陕西南路35号6楼
172176	i Darts Club 飞镖酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2051	121.44707	40.0	酒吧	159.0	徐汇区衡山路191号一楼
173133	Mesh红酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13515	121.58213	0.0	酒吧	76.0	浦东新区秀沿路1166弄19号
